id|code|answers|content|note
27|8.2.2||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
28|9.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения стоимости фондирования?|
29|9.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к повышению ставки по кредиту?|
30|9.3||Процентная ставка меняется в зависимости от наличия и объема кросс-продаж?|
31|9.3.1||Договор предусматривает право заемщика на досрочное погашение кредита (в т.ч. в случае увеличения процентной ставки)?|
32|9.3.2||Элемент кросс-продаж отвечает характеристикам, приведенным в мотивированном суждении Банка об изменении процентной ставки в зависимости от кросспродаж?|
33|9.3.3||Влияние элемента кросс-продаж на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
34|9.4||Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к понижению ставки по кредиту?|
35|9.5||Процентная ставка меняется в зависимости от изменения рыночных котировок (котировки на фондовых, валютных, сырьевых рынках,цены на товары/услуги)?|
36|9.6||Выявлены прочие компоненты и параметры процентной ставки?|
37|9.6.1||Влияние элемента на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
38|10||Предусмотрена ли договором опция досрочного погашения?|
39|11||Кредитор приобрел/создал финансовый актив с премией или дисконтом по отношению к договорной номинальной стоимости?|
40|12||Максимально возможная сумма досрочного платежа с учетом компенсац-ии меньше или равна сумме договорной номинальной стоимости плюс контрактные (но не выплаченные) проценты на оставшийся срок кредитования (до контрактной даты погашения), при этом компенсация за досрочное погашения не включает в себя компенсацию за прекращение связанной сделки хеджирования?|
41|13.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Компенсация за досрочное погашение устанавливается как разница между справедливой стоимостью долгового инструмента и основной суммой долга плюс накопленный процент на дату погашения (в случае если договором предусмотрено досрочное погашение по справедливой стоимости)?|*Справедливая стоимость - приведенная стоимость будущих выплат предусмотренной договором основной суммы долга и процентов, дисконтированных по текущей рыночной ставке на дату досрочного погашения
42|13.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Компенсация за досрочное погашение обуславливается дополнительными экономически обоснованными расходами Кредитора (административные расходы)?|
43|13.3|{'yes':'Да','no':'Нет, условие отсутствует'}|Компенсация за досрочное погашение обуславливается расходами за досрочное прекращение связанного инструмента, хеджирующего исключительно процентный риск по сделке и не приводящего к возникновению контрактных потоков, не отвечающих критерию SPPI?|При досрочном погашении Банк может нести дополнительные расходы по расторжению связанной сделки хеджирования и/или заключению замещающей (эквивалентной) сделки. Следовательно, Банк может включать такие расходы в качестве компенсации за досрочное погашение долгового инструмента: <br><br>1) В случае если такие расходы отражают компенсацию за досрочное прекращение процентного свопа (&laquo;Interest Rate Swap&raquo;), который хеджирует исключительно процентный риск по сделке и не приводит к возникновению контрактных денежных потоков по кредиту, не отвечающих критерию SPPI, то такой финансовый актив может соответствовать критерию SPPI.
44|13.4||Компенсация за досрочное погашение обуславливается расходами за досрочное прекращение связанного инструмента,хеджирующего прочие риски (не процентный)?|2) В случае если такие расходы в той или иной степени отражают компенсацию за валютный риск по сделке, т.е. по сути представляют собой расходы по досрочному прекращению сделки, хеджирующей валютный риск (например, валютно-процентный своп), то такая компенсация противоречит принципам базового кредитного соглашения и финансовый актив не будет удовлетворять критерию SPPI.
45|13.5||Компенсация за досрочное погашение отражает изменение рыночных котировок на фондовых (по иным инструментам отличным от тестируемого), валютных и сырьевых рынках?|
46|13.6||Выявлены иные факторы, влияющие на определение компенсации?|
47|13.6.1||Иной фактор, влияющий на определение компенсации согласован с представителями БФ и признан проходящим SPPI-тест?|
48|14.1||Анализируемым финансовым активом является кредит, приобретенный со значительным дисконтом ПРИ ЭТОМ кредитный рейтинг Заемщика не хуже 17?|
49|14.2||Анализируемым финансовым активом является кредит, приобретенный со значительной премией ПРИ ЭТОМ кредитный рейтинг Заемщика не хуже 17, а досрочное погашение возможно по решению Заемщика?|
50|14.3||Кредит со ставками выше рыночных?|
51|14.4||Согласно мотивированному суждению ответственного подразделения вероятность досрочного погашения финансового актива,приобретенного с премией или дисконтом является незначительной?|
52|15||Содержит ли договор опцию продления срока действия?|
53|16||Есть ли у Кредитора безусловное право отказать Заемщику в продлении кредита?|
54|17||Стороны согласовывают основные параметры кредита (в т.ч., процентную ставку) на период продления в дату пролонгации?|
55|18|{'fixed':'Фиксированная','floating':'Плавающая'}|Какая процентная ставка применяется к инструменту <b><ins>на пролонгированный период</ins><b/>?|
56|19.1||Отражает ли базовая ставка / индекс инфляции (в случае индексации ставки на уровень инфляции) временную стоимость денег в валюте договора?|
57|19.2||Содержит ли договор инверсированную плавающую процентную ставку?|
58|19.3||Присутствует ли эффект рычага в отношении ставки?|
59|19.4||Дата начала процентного периода соответствует дате котировки?|
60|19.5||Срок базовой ставки соответствует частоте ее пересмотра?|
61|19.6||Наличие прочих условий, которые модифицируют элемент временной стоимости денег?|
62|19.7.7||Качественный анализ модифицированного элемента временной стоимости денег по инструменту указывает на то, что инструмент отвечает критерию SPPI?|
63|19.7.2||Отклонение в потоках по всем сценариям за любой отчетный период и кумулятивно на весь срок действия инструмента равно или превышает 10%?|
64|20.1|{'yes':'Да, возможно изменение ставки, при этом договор  <ins>НЕустанавливает</ins>  &laquo;шаг&raquo; изменения и/или степень изменения ставки','no_with_condition':'Нет, предусмотрены условия, изменяющие процентную ставку <ins>И С </ins> установлением &laquo;шага&raquo;/степени изменения ставки <ins>И БЕЗ установления</ins> &laquo;шага&raquo;/степени изменения ставки ','no_not_condition':'Нет, в договоре нет условий, изменяющих ставку', 'no_with_step':'Нет, возможно изменение'} ставки, но договор устанавливает &laquo;шаг&raquo; изменения и/или степень' }|Предусмотрено ли договором безусловное или условное право Кредитора изменять процентную ставку, при этом <ins>договор НЕ устанавливает</ins>&laquo;шаг&raquo; изменения и/или степень зависимости ставки от наступления условного события?|
65|20.2.1||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
66|20.2.2||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
67|21.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения стоимости фондирования?|
68|21.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от тзменения кредитных рисков, при этом рост риска ведет к повышению ставки по кредиту?|
69|21.3||Процентная ставка меняется в зависимости от наличия и объема кросс-продаж?|
70|21.3.1||Договор предусматривает право заемщика на досрочное погашение кредита (в т.ч. в случае увеличения процентной ставки)?|
71|21.3.2||Элемент кросс-продаж отвечает характеристикам, приведенным в мотивированном суждении Банка об изменении процентной ставки в зависимости от кросспродаж?|
72|21.3.3||Влияние элемента кросс-продаж на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
73|21.4||Изменения кредитных рисков, при этом рост риска ведет к понижению ставки по кредиту?|
74|21.5||Изменения рыночных котировок (котировки на фондовых, валютных, сырьевых рынках,цены на товары/услуги)?|
75|21.6||Выявлены прочие компоненты и параметры процентной ставки?|
76|21.6.1||Влияние элемента на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
77|22||Присутствует ли в договоре условие о компенсации при продлении срока действия договора?|
78|23||Компенсация за продление срока действия договора не превышает 5% от пролонгируемой суммы обязательств Заемщика на дату пролонгации?|
79|23.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Компенсация за пролонгацию обуславливается дополнительными экономически обоснованными расходами Кредитора (административные расходы)?|
80|23.2||Компенсация за пролонгацию отражает изменение рыночных котировок на фондовых (по иным инструментам отличным от тестируемого), валютных и сырьевых рынках?|
81|23.3||Выявлены иные факторы, влияющие на определение компенсации?|
82|23.3.1||Иные факторы, влияющие на определение компенсации согласованы с представителями БФ и признаны проходящими SPPI-тест?|
83|24|{'yes':'Да, срок ркедитования менее 1 года','no':'Нет, срок договора более года'}|Договором предусмотрено предоставление Заемщику кредитных средств сроком до 1-го года?|
84|25||Заемщик отнесен к риск-сегменту, отражающему проектный рискпрофиль?|
85|26||Маркер свободной кредитоемкости* >= cумма выдаваемого кредита (лимита кредитной линии)?|
86|27||Права требования Кредитора ограничены определенными активами или денежными потоками от определенных активов Заемщика?|
87|28.1||Доля кредитных средств, предоставленных Банком, не превышает 70% от стоимости проекта в каждую единицу времени в течение всего срока договора?|Сметная стоимость проекта, заявленная Заемщиком, должна быть верифицирована Банком. В частности, подтверждением корректности сметной стоимости  проекта может служить заключение независимой инжиниринговой компании, или заключенные договоры с подрядчиками/поставщиками на реализацию проекта в размере не менее 60% от стоимости проекта, или другие подтверждающие документы,признаваемые Банком в соответствии с ВНД.
88|28.2||Заемщик (или Группа Заемщика) участвует в проекте в размере не менее 30% от стоимости проекта в течение всего срока договора (либо путем прямого участия в капитале Заемщика, либо посредством кредитов Заемщику,которые субординированы по отношению к кредиту Банка)?|
89|28.3||Значение показателя &laquo;ЗалОб&raquo; превышает либо равно справедливой стоимости финансового актива на момент первоначального признания?|ЗалОб – стоимость переданного обеспечения, Обi – справедливая стоимость вида обеспечения, Дi – дисконт, применяемый в отношении конкретного вида обеспечения для целей расчета &laquo;ЗалОб&raquo;
90|29||Договор предусматривает обязательство третьей стороны по поддержанию показателя ЗалОбМарж* на уровне не ниже 0,9 * Справедливая стоимость финансового актива?|ЗалОбМарж = Об1 * (1 - Дм1) + Об2 * (1 - Дм2) + Об3 * (1 - Дм3), где <b>ЗалОбМарж – общая стоимость обеспечения (только &laquo;Основное&raquo; и &laquo;Комфортноеrlaquo),<b>Обi – справедливая стоимость вида обеспечения,<b>Дi – дисконт в соответствии со Шкалой залоговых дисконтов Банка.
91|29.1||В соответствии с ВНД №3867-2/3 третья сторона имеет рейтинг не хуже 17?|
92|30||Договор предусматривает зависимость потоков по договору (платежи по основному долгу и/или процентам) от изменения переменной/наступления условного события?|
93|31||Переменная/условное событие носит финансовый характер* (например, зависимость потоков от индекса цен, котировок)?|
94|32||Нефинансовая переменная/ условное событие является специфичной только для одной из сторон по договору?|
95|33||Переменная / условное событие приводит только к изменению графика, не меняя суммы основного долга, при этом проценты начисляются на фактический остаток долга?|
96|34||Изменение переменной/наступление условного события приводит к изменению суммы основного долга?|
97|35.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Денежные потоки по договору меняются в зависимости от изменения стоимости фондирования?|
98|35.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Денежные потоки по договору меняются в зависимости от изменения кредитных рисков, при этом рост риска ведет к повышению ставки по кредиту?|
99|35.3||Денежные потоки по договору меняются в зависимости от наличия и объема кросс-продаж?|
100|35.3.1||Договор предусматривает право заемщика на досрочное погашение кредита (в т.ч. в случае увеличения процентной ставки)?|
101|35.3.2||Элемент кросс-продаж отвечает характеристикам, приведенным в мотивированном суждении Банка об изменении денежных потоков в зависимости от кросс-продаж?|
102|35.3.3||Влияние элемента кросс-продаж на денежные потоки согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
103|35.4||Денежные потоки по договору меняются в зависимости от изменения кредитных рисков, при этом рост риска ведет к понижению ставки по кредиту?|
104|35.5||Выявлены прочие компоненты и параметры, влияющие на величину денежного потока?|
105|35.5.1||Влияние прочих компонентов и параметров на денежный поток согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
106|36||Долговой инструмент содержит характеристики ПФИ или ссылки на другие договоры ПФИ?|
107|37||ПФИ заключен с другим контрагентом (третьей стороной, не являющейся стороной по договору)?|Если &laquo;Да&raquo;, то ПФИ не является встроенным
108|38||Договор ПФИ может быть передан независимо от финансового инструмента?|Если &laquo;Да&raquo;, то ПФИ не является встроенным
109|39||ГИ предусматривает возможность получения права погашения передачей долевых инструментов (Заемщика или третьей стороны)?|
110|40||Передача долевых инструментов осуществляется в счет погашения основной суммы долга и начисленных процентов (конвертация долга в долевые инструменты или ПФИ на долевой инструмент)?|
111|41||Передача долевых инструментов Банку в собственность осуществляется в дату первоначального признания долгового инструмента в качестве единовременной комиссии за выдачу кредита (&laquo;upfront fee&raquo;)?|
112|42||Конвертация обязательств в долевые инструменты осуществляется по фиксированной цене (а не по цене на дату погашения) и/или в фиксированном количестве?|
113|43||По условиям договора параметры передаваемых в счет погашения долевых инструментов варьируются таким образом, что на дату погашения их стоимость будет по существу представлять погашаемую основную сумму долга плюс начисленные на эту сумму проценты?|
114|44||Передаваемые долевые инструменты относятся к Уровню 2 или 3 иерархии справедливой стоимости, применяемой Банком для определения и раскрытия справедливой стоимости финансовых инструментов?|
115|45||По результатам анализа БФ передаваемые долевые инструменты определены как высоколиквидные и с учетом прочих условий договора могут рассматриваться в качестве средства платежа?|
116|46|{'yes':'Да, ГИ содержит компонент, изменяющий <ins>только</ins> процентную ставку/порядок расчета процентных платежей','no_not_only':'Нет, ГИ содержит компонент изменяющий <ins>НЕ только</ins> процентную ставку/порядок расчета процентных платежей ','no_not_component':'Нет, ГИ <ins>НЕ  содержит </ins> компонент, изменяющий процентную ставку/порядок расчета процентных платежей', 'no':'Нет, компоненты, влияющие на CF отсутсвуют '}|ГИ содержит компонент, изменяющий <ins>только</ins> процентную ставку/порядок расчета процентных платежей?|
117|46.1.1||Данный компонент представлен в виде &laquo;кэп&raquo;/&laquo;флор&raquo;, которые снижают волатильность процентных платежей по ГИ?|
118|46.1.2||Данный компонент представлен в виде &laquo;кэп&raquo;/&laquo;флор&raquo;, которые снижают волатильность процентных платежей по ГИ?|
119|47.1|{'fixed':'Фиксированная','floating':'Плавающая'}|Какая процентная ставка применяется к инструменту <b><ins>с учетом компонента ГИ, изменяющего процентную ставку</ins></b>?|
120|48.1.1||Отражает ли базовая ставка / индекс инфляции (в случае индексации ставки на уровень инфляции) временную стоимость денег в валюте договора?|
121|48.2.1||Содержит ли договор инверсированную плавающую процентную ставку?|
122|48.3.1||Присутствует ли эффект рычага в отношении ставки?|
123|48.4.1||Дата начала процентного периода соответствует дате котировки?|
124|48.5.1||Срок базовой ставки соответствует частоте ее пересмотра?|
125|48.6.1||Наличие прочих условий, которые модифицируют элемент временной стоимости денег?|
126|48.7.1.1||Качественный анализ модифицированного элемента временной стоимости денег по инструменту указывает на то, что инструмент отвечает критерию SPPI?|
127|48.7.2.1||Отклонение в потоках по всем сценариям за любой отчетный период и кумулятивно на весь срок действия инструмента равно или превышает 10%?|
128|49.1.1|{'yes':'Да, возможно изменение ставки, при этом договор НЕ УСТАНАВЛИВАЕТ &laquo;шаг&raquo; изменения и/или степень изменения ставки','no_with_condition':'Нет, предусмотрены условия, изменяющие процентную ставку И С установлением &laquo;шага&raquo;/степени изменения ставки И БЕЗ установления &laquo;шага&raquo;/степени изменения ставки ','no_not_condition':'Нет, в договоре нет условий, изменяющих ставку', 'no_with_step':'Нет, возможно изменение '}|Предусмотрено ли договором безусловное или условное право Кредитора изменять процентную ставку, при этом договор НЕ устанавливает &laquo;шаг&raquo; изменения и/или степень зависимости ставки от наступления условного события?|
129|49.2.1.1||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
130|49.2.2.1||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
131|50.1.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения стоимости фондирования?|
132|50.2.1|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к повышению ставки по кредиту?|
133|50.3.1||Процентная ставка меняется в зависимости от наличия и объема кросс-продаж?|
134|50.3.1.1||Договор предусматривает право заемщика на досрочное погашение кредита (в т.ч. в случае увеличения процентной ставки)?|
135|50.3.2.1||Элемент кросс-продаж отвечает характеристикам, приведенным в мотивированном суждении Банка об изменении процентной ставки в зависимости от кросспродаж?|
136|50.3.3.1||Влияние элемента кросс-продаж на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
137|50.4.1||Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к понижению ставки по кредиту?|
138|50.5.1||Процентная ставка меняется в зависимости от изменения рыночных котировок (котировки на фондовых, валютных, сырьевых рынках,цены на товары/услуги)?|
139|50.6.1||Выявлены прочие компоненты и параметры процентной ставки?|
140|50.6.1.1||Влияние элемента на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
141|47.2|{'fixed':'Фиксированная','floating':'Плавающая'}|Какая процентная ставка применяется к инструменту <b><ins>с учетом компонента ГИ, изменяющего процентную ставку</ins></b>?|
142|48.1.2||Отражает ли базовая ставка / индекс инфляции (в случае индексации ставки на уровень инфляции) временную стоимость денег в валюте договора?|
143|48.2.2||Содержит ли договор инверсированную плавающую процентную ставку?|
144|48.3.2||Присутствует ли эффект рычага в отношении ставки?|
145|48.4.2||Дата начала процентного периода соответствует дате котировки?|
146|48.5.2||Срок базовой ставки соответствует частоте ее пересмотра?|
147|48.6.2||Наличие прочих условий, которые модифицируют элемент временной стоимости денег?|
148|48.7.1.2||Качественный анализ модифицированного элемента временной стоимости денег по инструменту указывает на то, что инструмент отвечает критерию SPPI?|
149|48.7.2.2||Отклонение в потоках по всем сценариям за любой отчетный период и кумулятивно на весь срок действия инструмента равно или превышает 10%?|
150|49.1.2|{'yes':'Да, возможно изменение ставки, при этом договор НЕ УСТАНАВЛИВАЕТ &laquo;шаг&raquo; изменения и/или степень изменения ставки','no_with_condition':'Нет, предусмотрены условия, изменяющие процентную ставку И С установлением &laquo;шага&raquo;/степени изменения ставки И БЕЗ установления &laquo;шага&raquo;/степени изменения ставки ','no_not_condition':'Нет, в договоре нет условий, изменяющих ставку', 'no_with_step':'Нет, возможно изменение '}|Предусмотрено ли договором безусловное или условное право Кредитора изменять процентную ставку, при этом <ins>договор НЕ устанавливает</ins> &laquo;шаг&raquo; изменения и/или степень зависимости ставки от наступления условного события?|
151|49.2.1.2||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
152|49.2.2.2||Соблюдаются ли следующие условия:<br>- Договором предусмотрено право досрочного погашения в случае пересмотра ставки со стороны Кредитора<br>- В договоре отсутствует условие, которое прямо или косвенно ограничивает Заемщика в возможности рефинансировать задолженность в другом банке<br>- Рынок банковских услуг, в рамках которого оперирует Заемщик, является конкурентным (т.о., обеспечивая Заемщику возможность рефинансирования и сдерживая необоснованный рост ставок)?|
153|50.1.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения стоимости фондирования?|
154|50.2.2|{'yes':'Да','no':'Нет, условие отсутствует'}|Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к повышению ставки по кредиту?|
155|50.3.2||Процентная ставка меняется в зависимости от наличия и объема кросс-продаж?|
156|50.3.1.2||Договор предусматривает право заемщика на досрочное погашение кредита (в т.ч. в случае увеличения процентной ставки)?|
157|50.3.2.2||Элемент кросс-продаж отвечает характеристикам, приведенным в мотивированном суждении Банка об изменении процентной ставки в зависимости от кросспродаж?|
158|50.3.3.2||Влияние элемента кросс-продаж на процентную ставку согласовано с представителями БФ и элемент признан проходящим SPPI-тест?|
159|50.4.2||Процентная ставка меняется в зависимости от изменения кредитных рисков, при этом рост риска ведет к понижению ставки по кредиту?|
160|50.5.2||Процентная ставка меняется в зависимости от изменения рыночных котировок (котировки на фондовых, валютных, сырьевых рынках,цены на товары/услуги)?|
161|50.6.2||Выявлены прочие компоненты и параметры процентной ставки?|
